53.40;25.00;25.40;26.55
53.40;25.00;25.40;26.57
53.40;25.00;25.40;26.57
53.40;25.00;25.40;26.57
53.40;25.00;25.40;26.59
53.40;25.00;25.40;26.59
53.40;25.10;25.40;26.61
53.40;25.10;25.40;26.61
53.40;25.10;25.40;26.65
53.40;25.10;25.40;26.63
53.40;25.00;25.40;26.63
53.40;25.10;25.40;26.63
53.50;25.10;25.40;26.65
53.40;25.10;25.40;26.65
53.40;25.10;25.50;26.67
53.40;25.10;25.50;26.69
53.40;25.10;25.50;26.67
53.40;25.10;25.50;26.69
53.40;25.10;25.50;26.69
53.40;25.10;25.50;26.69
53.30;25.10;25.50;26.71
53.40;25.10;25.50;26.69
53.40;25.20;25.50;26.73
53.30;25.10;25.50;26.73
53.40;25.20;25.50;26.71
53.30;25.10;25.50;26.77
53.40;25.20;25.50;26.73
53.40;25.20;25.50;26.77
53.40;25.20;25.50;26.77
53.40;25.20;25.50;26.79
53.40;25.20;25.60;26.77
53.40;25.20;25.60;26.79
53.40;25.20;25.60;26.79
53.40;25.20;25.60;26.81
53.40;25.20;25.60;26.81
53.40;25.20;25.60;26.81
53.40;25.20;25.60;26.81
53.20;25.20;25.60;26.83
53.20;25.20;25.60;26.83
53.10;25.20;25.60;26.85
53.10;25.20;25.60;26.85
53.10;25.20;25.60;26.85
53.20;25.30;25.60;26.85
53.20;25.20;25.60;26.87
53.30;25.30;25.60;26.87
53.30;25.30;25.60;26.91
53.30;25.30;25.60;26.89
53.30;25.30;25.60;26.87
53.30;25.30;25.60;26.91
53.30;25.30;25.60;26.91
53.30;25.30;25.70;26.91
53.30;25.30;25.70;26.91
53.30;25.30;25.70;26.95
53.30;25.30;25.70;26.91
53.40;25.30;25.70;26.93
53.40;25.30;25.70;26.95
53.30;25.30;25.70;26.95
53.40;25.30;25.70;26.95
53.30;25.30;25.70;26.95
53.40;25.40;25.70;26.99
53.30;25.30;25.70;26.99
53.30;25.30;25.70;26.99
53.40;25.40;25.70;26.99
53.30;25.30;25.70;27.05
53.30;25.30;25.80;26.99
53.40;25.40;25.80;27.03
53.30;25.40;25.80;27.03
53.30;25.40;25.80;27.05
53.30;25.40;25.80;27.07
53.40;25.40;25.80;27.07
53.30;25.40;25.80;27.05
53.30;25.40;25.80;27.07
53.30;25.40;25.80;27.05
53.40;25.40;25.80;27.07
53.40;25.40;25.80;27.11
53.40;25.40;25.80;27.09
53.50;25.50;25.80;27.09
53.40;25.40;25.80;27.11
53.40;25.40;25.80;27.11
53.50;25.50;25.80;27.11
53.50;25.50;25.80;27.15
53.50;25.50;25.80;27.15
53.40;25.50;25.80;27.11
53.40;25.50;25.90;27.15
53.40;25.50;25.80;27.17
53.30;25.50;25.80;27.15
53.30;25.50;25.90;27.17
53.30;25.50;25.90;27.17
53.30;25.50;25.90;27.19
53.30;25.50;25.90;27.17
53.30;25.50;25.90;27.21
53.30;25.50;25.90;27.21
53.30;25.50;25.90;27.21
53.30;25.50;25.90;27.23
53.30;25.50;25.90;27.21
53.30;25.50;25.90;27.21
53.30;25.50;25.90;27.23
53.30;25.50;25.90;27.23
53.40;25.60;25.90;27.21
53.30;25.50;25.90;27.25
53.30;25.50;25.90;27.27
53.30;25.50;26.00;27.27
53.20;25.50;26.00;27.27
53.30;25.60;26.00;27.27
53.30;25.60;26.00;27.27
53.30;25.60;26.00;27.27
53.30;25.60;26.00;27.29
53.30;25.60;26.00;27.27
53.30;25.60;26.00;27.29
53.30;25.60;26.00;27.31
53.30;25.60;26.00;27.31
53.30;25.60;26.00;27.31
53.30;25.60;26.00;27.31
53.30;25.60;26.00;27.31
53.30;25.60;26.00;27.31
53.30;25.60;26.00;27.31
53.40;25.60;26.00;27.35
53.40;25.60;26.00;27.33
53.40;25.60;26.00;27.31
53.30;25.60;26.10;27.33
53.30;25.60;26.00;27.33
53.30;25.60;26.10;27.39
53.20;25.60;26.10;27.39
53.20;25.60;26.10;27.39
53.20;25.60;26.10;27.35
53.20;25.60;26.10;27.41
53.30;25.70;26.10;27.41
53.30;25.70;26.10;27.41
53.30;25.70;26.10;27.41
53.30;25.70;26.10;27.39
53.30;25.70;26.10;27.43
53.30;25.70;26.10;27.43
53.30;25.70;26.10;27.43
53.30;25.70;26.10;27.43
53.30;25.70;26.10;27.43
53.30;25.70;26.20;27.45
53.30;25.70;26.20;27.45
53.30;25.70;26.20;27.43
53.30;25.70;26.20;27.45
53.30;25.70;26.20;27.47
53.30;25.70;26.20;27.49
53.30;25.70;26.20;27.49
53.20;25.70;26.20;27.47
53.20;25.70;26.20;27.49
53.30;25.80;26.20;27.51
53.30;25.80;26.20;27.49
53.30;25.80;26.20;27.49
53.30;25.80;26.20;27.47
53.20;25.80;26.20;27.53
53.30;25.80;26.20;27.51
53.30;25.80;26.20;27.53
53.20;25.80;26.20;27.53
53.30;25.80;26.20;27.55
53.30;25.80;26.20;27.55
53.30;25.80;26.20;27.51
53.30;25.80;26.30;27.55
53.30;25.80;26.30;27.55
53.30;25.80;26.30;27.55
53.30;25.80;26.30;27.55
53.30;25.80;26.30;27.53
53.30;25.80;26.30;27.57
53.20;25.80;26.30;27.55
53.30;25.80;26.30;27.57
53.20;25.80;26.30;27.57
53.30;25.80;26.30;27.61
53.20;25.80;26.30;27.57
53.20;25.80;26.30;27.57
53.30;25.90;26.30;27.61
53.20;25.80;26.30;27.61
53.30;25.90;26.30;27.63
53.30;25.90;26.30;27.65
53.30;25.90;26.30;27.63
53.20;25.90;26.30;27.63
53.30;25.90;26.30;27.63
53.20;25.90;26.30;27.63
53.20;25.90;26.40;27.65
53.20;25.90;26.40;27.65
53.10;25.90;26.40;27.65
53.20;25.90;26.40;27.63
53.20;25.90;26.40;27.63
53.20;25.90;26.40;27.67
53.20;25.90;26.40;27.67
53.20;25.90;26.40;27.65
53.10;25.90;26.40;27.67
53.10;25.90;26.40;27.67
53.10;25.90;26.40;27.67
53.10;25.90;26.40;27.67
53.10;25.90;26.40;27.69
53.10;25.90;26.40;27.71
53.20;25.90;26.40;27.71
53.20;25.90;26.40;27.71
53.20;25.90;26.40;27.71
53.30;26.00;26.40;27.75
53.10;25.90;26.40;27.71
53.10;25.90;26.40;27.71
53.20;26.00;26.40;27.73
53.20;26.00;26.50;27.73
53.20;26.00;26.50;27.73
53.20;26.00;26.50;27.77
53.10;26.00;26.50;27.75
53.10;26.00;26.50;27.73
53.20;26.00;26.50;27.75
53.20;26.00;26.50;27.77
53.20;26.00;26.50;27.77
53.20;26.00;26.50;27.77
53.10;26.00;26.50;27.77
53.10;26.00;26.50;27.75
53.10;26.00;26.50;27.77
53.10;26.00;26.50;27.77
53.20;26.00;26.50;27.79
53.10;26.00;26.50;27.81
53.10;26.00;26.50;27.79
53.10;26.00;26.50;27.79
53.10;26.00;26.50;27.79
53.10;26.10;26.50;27.81
53.10;26.10;26.50;27.81
53.10;26.10;26.50;27.81
53.20;26.10;26.50;27.81
53.20;26.10;26.60;27.87
53.10;26.10;26.60;27.81
53.10;26.10;26.50;27.81
53.10;26.10;26.60;27.87
53.10;26.10;26.50;27.81
53.10;26.10;26.60;27.87
53.10;26.10;26.60;27.87
53.10;26.10;26.60;27.85
53.10;26.10;26.60;27.85
53.10;26.10;26.60;27.89
53.10;26.10;26.60;27.87
53.00;26.10;26.60;27.87
53.00;26.10;26.60;27.89
53.00;26.10;26.60;27.89
53.10;26.10;26.60;27.91
53.10;26.10;26.60;27.91
53.10;26.10;26.60;27.91
53.10;26.10;26.60;27.93
53.10;26.10;26.60;27.93
53.10;26.10;26.60;27.91
53.00;26.10;26.60;27.91
53.10;26.10;26.60;27.91
53.10;26.10;26.60;27.91
53.10;26.10;26.70;27.95
53.10;26.20;26.70;27.93
53.10;26.20;26.70;27.93
53.10;26.20;26.70;27.93
53.10;26.20;26.70;27.95
53.20;26.20;26.70;27.95
53.10;26.20;26.70;27.95
53.10;26.20;26.70;27.95
53.00;26.20;26.70;27.97
53.00;26.20;26.70;27.99
53.00;26.20;26.70;27.95
53.00;26.20;26.70;27.99
53.00;26.20;26.70;27.97
53.00;26.20;26.70;28.01
53.00;26.20;26.70;27.99
53.00;26.20;26.70;27.99
53.00;26.20;26.70;27.99
53.00;26.20;26.70;28.03
53.00;26.20;26.70;27.99
52.90;26.20;26.70;28.01
52.90;26.20;26.70;27.99
52.90;26.20;26.70;28.01
52.90;26.20;26.70;28.01
52.90;26.20;26.70;28.03
53.00;26.30;26.80;28.03
53.00;26.30;26.80;28.05
53.10;26.30;26.80;28.03
53.10;26.30;26.80;28.05
53.10;26.30;26.80;28.03
53.00;26.30;26.80;28.03
52.90;26.20;26.80;28.05
52.90;26.30;26.80;28.05
52.90;26.30;26.80;28.09
52.80;26.30;26.80;28.09
52.80;26.30;26.80;28.05
52.80;26.30;26.80;28.09
52.80;26.30;26.80;28.09
52.80;26.30;26.80;28.09
52.80;26.30;26.80;28.09
52.80;26.30;26.80;28.09
52.80;26.30;26.80;28.11
52.70;26.30;26.80;28.05
52.60;26.30;26.80;28.13
52.60;26.30;26.80;28.13
52.60;26.30;26.80;28.11
52.70;26.30;26.80;28.11
52.70;26.30;26.80;28.13
52.70;26.30;26.80;28.13
52.80;26.30;26.90;28.13
52.80;26.30;26.90;28.11
52.80;26.30;26.90;28.13
52.70;26.30;26.90;28.13
52.80;26.30;26.90;28.17
52.90;26.40;26.90;28.15
52.90;26.30;26.90;28.15
52.80;26.30;26.90;28.17
52.90;26.40;26.90;28.15
52.90;26.30;26.90;28.15
53.00;26.40;26.90;28.17
53.00;26.40;26.90;28.19
52.90;26.40;26.90;28.19
52.90;26.40;26.90;28.19
52.80;26.40;26.90;28.17
52.80;26.40;26.90;28.19
52.80;26.40;26.90;28.19
52.80;26.40;26.90;28.19
52.70;26.40;26.90;28.19
52.70;26.40;26.90;28.19
52.70;26.40;26.90;28.21
52.70;26.40;26.90;28.19
52.70;26.40;26.90;28.21
52.70;26.40;26.90;28.19
52.80;26.40;26.90;28.21
52.80;26.40;26.90;28.21
52.80;26.40;26.90;28.21
52.80;26.40;27.00;28.19
52.80;26.40;26.90;28.23
52.80;26.40;27.00;28.21
52.80;26.50;27.00;28.21
52.70;26.40;27.00;28.25
52.80;26.40;27.00;28.23
52.90;26.50;27.00;28.23
52.90;26.40;27.00;28.23
52.90;26.50;27.00;28.25
52.80;26.50;27.00;28.25
52.90;26.50;27.00;28.25
52.90;26.50;27.00;28.25
52.80;26.50;27.00;28.27
52.70;26.50;27.00;28.27
52.70;26.50;27.00;28.25
52.70;26.50;27.00;28.27
52.80;26.50;27.00;28.27
52.70;26.50;27.00;28.27
52.70;26.50;27.00;28.27
52.70;26.50;27.00;28.27
52.70;26.50;27.00;28.29
52.70;26.50;27.10;28.27
52.70;26.50;27.00;28.33
52.70;26.50;27.00;28.29
52.70;26.50;27.10;28.29
52.70;26.50;27.10;28.33
52.70;26.50;27.10;28.29
52.70;26.50;27.10;28.33
52.70;26.50;27.10;28.33
52.70;26.50;27.10;28.33
52.70;26.50;27.10;28.35
52.70;26.50;27.10;28.35
52.70;26.50;27.10;28.33
52.70;26.50;27.10;28.35
52.60;26.50;27.10;28.35
52.50;26.50;27.10;28.35
52.60;26.60;27.10;28.35
52.50;26.50;27.10;28.35
52.60;26.60;27.10;28.37
52.70;26.60;27.10;28.37
52.70;26.60;27.10;28.35
52.80;26.60;27.10;28.37
52.70;26.60;27.10;28.39
52.80;26.60;27.10;28.39
52.80;26.60;27.10;28.39
52.80;26.60;27.10;28.39
52.80;26.60;27.10;28.37
52.80;26.60;27.10;28.39
52.70;26.60;27.20;28.37
52.70;26.60;27.10;28.39
52.70;26.60;27.10;28.41
52.70;26.60;27.20;28.41
52.70;26.60;27.20;28.41
52.70;26.60;27.20;28.41
52.80;26.60;27.20;28.41
52.70;26.60;27.20;28.41
52.70;26.60;27.20;28.41
52.70;26.60;27.20;28.41
52.60;26.60;27.20;28.41
52.60;26.60;27.20;28.43
52.60;26.60;27.20;28.43
52.70;26.60;27.20;28.45
52.60;26.60;27.20;28.43
52.60;26.60;27.20;28.45
52.70;26.70;27.20;28.45
52.60;26.70;27.20;28.45
52.60;26.60;27.20;28.45
52.60;26.60;27.20;28.43
52.60;26.60;27.20;28.45
52.70;26.70;27.20;28.45
52.70;26.70;27.20;28.45
52.80;26.70;27.20;28.45
52.80;26.70;27.20;28.45
52.80;26.70;27.20;28.47
52.80;26.70;27.20;28.45
52.80;26.70;27.20;28.51
52.70;26.70;27.20;28.47
52.70;26.70;27.20;28.47
52.70;26.70;27.30;28.49
52.70;26.70;27.20;28.49
52.70;26.70;27.30;28.51
52.70;26.70;27.30;28.47
52.70;26.70;27.30;28.51
52.70;26.70;27.30;28.51
52.50;26.70;27.30;28.49
52.30;26.70;27.30;28.55
52.20;26.70;27.30;28.49
52.10;26.70;27.30;28.55
52.30;26.70;27.30;28.47
52.40;26.70;27.30;28.51
52.40;26.70;27.30;28.55
52.50;26.70;27.30;28.51
52.50;26.70;27.30;28.51
52.40;26.70;27.30;28.55
52.30;26.70;27.30;28.55
52.40;26.70;27.30;28.55
52.50;26.70;27.30;28.55
52.60;26.70;27.30;28.55
52.60;26.70;27.30;28.55
52.50;26.70;27.30;28.57
52.50;26.70;27.30;28.55
52.40;26.70;27.30;28.55
52.30;26.70;27.30;28.59
52.40;26.80;27.30;28.57
52.40;26.80;27.30;28.55
52.40;26.80;27.30;28.57
52.40;26.80;27.30;28.57
52.50;26.80;27.30;28.57
52.50;26.80;27.30;28.59
52.50;26.80;27.30;28.61
52.50;26.80;27.40;28.59
52.60;26.80;27.40;28.59
52.60;26.80;27.40;28.57
52.60;26.80;27.40;28.61
52.60;26.80;27.40;28.61
52.60;26.80;27.40;28.59
52.70;26.80;27.40;28.61
52.70;26.80;27.40;28.61
52.70;26.80;27.40;28.63
52.80;26.80;27.40;28.61
52.70;26.80;27.40;28.61
52.70;26.80;27.40;28.63
52.70;26.80;27.40;28.65
52.70;26.80;27.40;28.59
52.60;26.80;27.40;28.65
52.60;26.80;27.40;28.63
52.50;26.80;27.40;28.67
52.50;26.90;27.40;28.63
52.50;26.80;27.40;28.67
52.40;26.80;27.40;28.65
52.50;26.80;27.40;28.65
52.40;26.80;27.40;28.65
52.40;26.80;27.40;28.65
52.40;26.80;27.40;28.65
52.60;26.90;27.40;28.65
52.60;26.90;27.40;28.65
52.60;26.80;27.40;28.65
52.60;26.90;27.40;28.67
52.60;26.90;27.50;28.67
52.60;26.90;27.50;28.67
52.60;26.90;27.50;28.67
52.50;26.90;27.50;28.69
52.50;26.90;27.50;28.69
52.60;26.90;27.50;28.67
52.50;26.90;27.50;28.67
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.69
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.69
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.73
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.71
52.50;26.90;27.50;28.73
52.40;26.90;27.50;28.73
52.50;26.90;27.50;28.73
52.50;26.90;27.50;28.73
52.50;26.90;27.50;28.73
52.50;26.90;27.60;28.75
52.50;26.90;27.50;28.73
52.50;26.90;27.50;28.75
52.50;26.90;27.50;28.79
52.50;26.90;27.60;28.75
52.50;26.90;27.60;28.75
52.40;26.90;27.60;28.75
52.50;26.90;27.60;28.75
52.40;26.90;27.60;28.75
52.40;26.90;27.60;28.79
52.50;26.90;27.60;28.81
52.50;27.00;27.60;28.75
52.40;26.90;27.60;28.81
52.50;27.00;27.60;28.81
52.40;27.00;27.60;28.79
52.50;27.00;27.60;28.79
52.50;26.90;27.60;28.79
52.50;27.00;27.60;28.81
52.50;27.00;27.60;28.81
52.50;27.00;27.60;28.81
52.40;27.00;27.60;28.81
52.40;27.00;27.60;28.83
52.50;27.00;27.60;28.81
52.50;27.00;27.60;28.81
52.40;27.00;27.60;28.81
52.40;27.00;27.60;28.83
52.40;27.00;27.60;28.81
52.40;27.00;27.60;28.85
52.40;27.00;27.60;28.85
52.40;27.00;27.60;28.87
52.40;27.00;27.60;28.87
52.30;27.00;27.60;28.85
52.40;27.00;27.60;28.85
52.40;27.00;27.70;28.85
52.30;27.00;27.60;28.85
52.30;27.00;27.60;28.85
52.40;27.00;27.60;28.85
52.40;27.00;27.70;28.87
52.30;27.00;27.70;28.87
52.30;27.00;27.70;28.87
52.30;27.00;27.70;28.89
52.40;27.00;27.70;28.87
52.30;27.00;27.70;28.87
52.40;27.10;27.70;28.89
52.40;27.10;27.70;28.87
52.40;27.10;27.70;28.87
52.40;27.10;27.70;28.87
52.40;27.10;27.70;28.87
52.30;27.10;27.70;28.89
52.30;27.10;27.70;28.91
52.30;27.10;27.70;28.89
52.40;27.10;27.70;28.89
52.40;27.10;27.70;28.89
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.89
52.40;27.10;27.70;28.89
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.91
52.40;27.10;27.70;28.93
52.40;27.10;27.70;28.93
52.20;27.10;27.70;28.91
52.30;27.10;27.70;28.93
52.30;27.10;27.70;28.93
52.30;27.10;27.70;28.95
52.30;27.10;27.70;28.93
52.30;27.10;27.70;28.93
52.30;27.10;27.70;28.93
52.30;27.10;27.70;28.95
52.30;27.10;27.80;28.95
52.40;27.20;27.80;28.95
52.40;27.10;27.80;28.95
52.40;27.10;27.80;28.97
52.40;27.10;27.80;28.97
52.40;27.20;27.80;28.95
52.30;27.20;27.80;28.97
52.40;27.20;27.80;28.97
52.40;27.10;27.80;28.99
52.40;27.20;27.80;28.97
52.40;27.20;27.80;28.97
52.40;27.20;27.80;28.97
52.30;27.20;27.80;28.99
52.30;27.20;27.80;28.99
52.30;27.20;27.80;28.99
52.30;27.20;27.80;28.97
52.30;27.20;27.80;28.97
52.20;27.20;27.80;28.99
52.20;27.20;27.80;29.05
52.20;27.20;27.80;29.03
52.30;27.20;27.80;29.05
52.30;27.20;27.80;28.99
52.30;27.20;27.80;29.03
52.30;27.20;27.80;29.03
52.30;27.20;27.80;28.99
52.30;27.20;27.80;28.99
52.30;27.20;27.80;29.03
52.20;27.20;27.80;29.03
52.30;27.20;27.80;29.05
52.30;27.20;27.80;29.05
52.30;27.20;27.80;29.05
52.20;27.20;27.80;29.07
52.20;27.20;27.80;29.03
52.30;27.20;27.80;29.05
52.40;27.20;27.80;29.05
52.30;27.20;27.80;29.05
52.30;27.20;27.90;29.05
52.30;27.20;27.80;29.07
52.30;27.20;27.90;29.07
52.30;27.20;27.90;29.07
52.30;27.20;27.90;29.07
52.20;27.20;27.90;29.07
52.30;27.20;27.90;29.05
